0x00000: 31 2e 35 2e 34 2d 64 65  76 2b 34 30 35 35 00 00   1.5.4-de v+4055..
0x00010: 30 34 2f 30 34 2f 32 30  31 38 00 00 31 30 3a 32   04/04/20 18..10:2
0x00020: 38 3a 30 32 00 00 00 00  05 00 00 00 00 00 00 00   8:02.... ........
0x00030: 10 00 00 00 1c 00 00 00  00 00 00 00 00 00 00 00   ........ ........
0x00040: 00 00 00 00 00 00 00 00  43 6f 72 65 00 00 00 00   ........ Core....
0x00050: 63 6f 72 65 00 00 00 00  48 00 00 00 50 00 00 00   core.... H...P...
0x00060: 00 00 00 00 00 00 00 00  47 65 74 46 65 61 74 75   ........ GetFeatu
0x00070: 72 65 53 74 61 74 75 73  00 00 00 00 52 65 71 75   reStatus ....Requ
0x00080: 69 72 65 46 65 61 74 75  72 65 00 00 41 64 64 43   ireFeatu re..AddC
0x00090: 6f 6d 6d 61 6e 64 4c 69  73 74 65 6e 65 72 00 00   ommandLi stener..
0x000a0: 52 65 6d 6f 76 65 43 6f  6d 6d 61 6e 64 4c 69 73   RemoveCo mmandLis
0x000b0: 74 65 6e 65 72 00 00 00  42 66 57 72 69 74 65 42   tener... BfWriteB
0x000c0: 6f 6f 6c 00 42 66 57 72  69 74 65 42 79 74 65 00   ool.BfWr iteByte.
0x000d0: 42 66 57 72 69 74 65 43  68 61 72 00 42 66 57 72   BfWriteC har.BfWr
0x000e0: 69 74 65 53 68 6f 72 74  00 00 00 00 42 66 57 72   iteShort ....BfWr
0x000f0: 69 74 65 57 6f 72 64 00  42 66 57 72 69 74 65 4e   iteWord. BfWriteN
0x00100: 75 6d 00 00 42 66 57 72  69 74 65 46 6c 6f 61 74   um..BfWr iteFloat
0x00110: 00 00 00 00 42 66 57 72  69 74 65 53 74 72 69 6e   ....BfWr iteStrin
0x00120: 67 00 00 00 42 66 57 72  69 74 65 45 6e 74 69 74   g...BfWr iteEntit
0x00130: 79 00 00 00 42 66 57 72  69 74 65 41 6e 67 6c 65   y...BfWr iteAngle
0x00140: 00 00 00 00 42 66 57 72  69 74 65 43 6f 6f 72 64   ....BfWr iteCoord
0x00150: 00 00 00 00 42 66 57 72  69 74 65 56 65 63 43 6f   ....BfWr iteVecCo
0x00160: 6f 72 64 00 42 66 57 72  69 74 65 56 65 63 4e 6f   ord.BfWr iteVecNo
0x00170: 72 6d 61 6c 00 00 00 00  42 66 57 72 69 74 65 41   rmal.... BfWriteA
