0x00000e: 1.5.4-dev+4055
0x00001a: 04/04/2018
0x000024: 10:28:02
0x00004c: Core
0x000054: core
0x000059: H
0x00005d: P
0x000078: GetFeatureStatus
0x00008a: RequireFeature
0x00009e: AddCommandListener
0x0000b5: RemoveCommandListener
0x0000c3: BfWriteBool
0x0000cf: BfWriteByte
0x0000db: BfWriteChar
0x0000e8: BfWriteShort
0x0000f7: BfWriteWord
0x000102: BfWriteNum
0x000110: BfWriteFloat
0x000121: BfWriteString
0x000131: BfWriteEntity
0x000140: BfWriteAngle
0x000150: BfWriteCoord
0x000163: BfWriteVecCoord
0x000174: BfWriteVecNormal
0x000185: BfWriteAngles
0x000192: BfReadBool
0x00019e: BfReadByte
0x0001aa: BfReadChar
0x0001b7: BfReadShort
0x0001c2: BfReadWord
0x0001cd: BfReadNum
0x0001db: BfReadFloat
0x0001e8: BfReadString
0x0001f8: BfReadEntity
0x000207: BfReadAngle
0x000213: BfReadCoord
0x000222: BfReadVecCoord
0x000233: BfReadVecNormal
0x000240: BfReadAngles
0x000255: BfGetNumBytesLeft
0x000261: PbReadInt
0x00026f: PbReadFloat
0x00027a: PbReadBool
0x000288: PbReadString
0x000297: PbReadColor
0x0002a3: PbReadAngle
0x0002b0: PbReadVector
0x0002c2: PbReadVector2D
0x0002db: PbGetRepeatedFieldCount
0x0002ed: PbReadRepeatedInt
0x000303: PbReadRepeatedFloat
0x000316: PbReadRepeatedBool
0x00032c: PbReadRepeatedString
0x000343: PbReadRepeatedColor
0x000357: PbReadRepeatedAngle
0x00036c: PbReadRepeatedVector
0x000386: PbReadRepeatedVector2D
0x000390: PbSetInt
0x00039e: PbSetFloat
0x0003a9: PbSetBool
0x0003b7: PbSetString
0x0003c2: PbSetColor
0x0003ce: PbSetAngle
0x0003db: PbSetVector
0x0003e9: PbSetVector2D
0x0003f4: PbAddInt
0x000402: PbAddFloat
0x00040d: PbAddBool
0x00041b: PbAddString
0x000426: PbAddColor
0x000432: PbAddAngle
0x00043f: PbAddVector
0x00044d: PbAddVector2D
0x00045d: PbReadMessage
0x000475: PbReadRepeatedMessage
0x000484: PbAddMessage
0x0004ba: core.games
0x0004c6: m_MoveType
0x0004d2: m_MoveType
0x000502: core.games
0x000511: m_nRenderMode
0x000521: m_nRenderMode
0x000552: core.games
0x00055f: m_clrRender
0x00056b: m_clrRender
0x00059a: SetEntityRenderColor not supported by this mod
0x0005ca: core.games
0x0005d7: m_flGravity
0x0005e3: m_flGravity
0x0005e7: 156
0x00060b: 125
0x000613: 208
0x00062a: r
0x000636: 41
0x00064a: B"
0x00064e: 1
0x00069f: 213
0x00071b: 240
0x00072e: 96
0x0007af: 243
0x00081e: %
0x00082e: 88
0x000842: &
0x000adf: 168
0x000ae7: 235
0x000afa:  
0x000afe: '
0x000b1a: $
0x000b26: w#
0x000b6a: !
0x000b7b: 131
0x000b82: 31
0x000bf7: 130
0x000c43: 139
0x000c62: #
0x000c76: v5
0x000c8e: y#
0x000c92: ?
0x000cbb: 218
0x000daf: 195
0x000eaa: 65
0x000eb3: 235
0x000efe: 67
0x000f07: 120
0x000f0f: 150
0x000f2a: &
0x000f42: \-
0x000f6b: 135
0x001012: $
0x001037: 106
0x00106d: 8
0x00107e: 45
0x001143: 194
0x001236: #
0x00123a: A(
0x001263: 117
0x001282: u$
0x001287: 227
0x0012c7: 110
0x0012cf: 241
0x00132a: 93
0x0013ba: 29
0x0013c2: 44
0x0013f2: 64
0x0013fb: 162
0x001497: 107
0x0014fe:  
0x001502: q8
0x001542: D"
0x001552: $
0x001556: '"
0x00157b: 150
0x001582: 92
0x0015a7: 113
0x0015ca: 87
0x001613: 211
0x00161a: 24
0x001622: 55
0x00162b: 169
0x001633: 179
0x0016ce: Q&
0x0016d3: 214
0x0016e6: 47
0x00170a: 97
0x001713: 240
0x001736: 21
0x001762: 29
